HELLO WORLD
HELLO
NO we finished and we are goint to compress the nodes 
fuck hamze
row    | random node id |          !        |          (        |          )        |          *        |          +        |          ,        |          -        |          .        |          /        |          0        |          1        |          2        |          3        |          4        |          5        |          6        |          7        |          8        |          9        |          ;        |          <        |          =        |          >        |          A        |          B        |          C        |          D        |          E        |          F        |          G        |          H        |          I        |          J        |          K        |          L        |          M        |          N        |          O        |          P        |          Q        |          R        |          S        |          T        |          U        |          V        |          W        |          X        |          Y        |          Z        |          a        |          b        |          c        |          d        |          e        |          f        |          g        |          h        |          i        |          j        |          k        |          l        |          m        |          n        |          o        |          p        |          q        |          r        |          s        |          t        |          u        |          v        |          w        |          x        |          y        |          z        |          {        |          }        
S )    |    170         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    7              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
T )    |    174         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    Z              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
U )    |    157         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    T              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
V )    |    172         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    Y              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
W )    |    197         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1             
X )    |    187         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    8              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
Y )    |    186         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    [              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
Z )    |    188         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    ?              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
[ )    |    200         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    \              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
\ )    |    213         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    6              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id

name  : int   token : int
name  : id   token : sum
name  : ,   token : ,
name  : id   token : count
name  : ,   token : ,
name  : id   token : pass
name  : ,   token : ,
name  : id   token : num
name  : ;   token : ;
name  : while   token : while
name  : (   token : (
name  : id   token : pass
name  : relop   token : !=
name  : num   token : 10
name  : )   token : )
name  : {   token : {
name  : id   token : pass
name  : assign   token : =
name  : id   token : pass
name  : addop   token : +
name  : num   token : 1
name  : ;   token : ;
name  : }   token : }
DONE!
